Language_ID,Feature_ID,IPA,Value,BORROWED
Bakhtiyari,1SG,mo,1,?
Balochi,1SG,man,1,?
Gilaki,1SG,mʔn,1,?
Judeo-Tati,1SG,me,1,?
Kumzari,1SG,meh,1,?
Modern_Persian,1SG,man,1,?
Ormuri,1SG,az,2,?
Ossetic_Iron,1SG,æz,2,?
Parachi,1SG,mon,1,?
Shughni,1SG,wuz,2,?
Taleshi,1SG,az,2,?
Wakhi,1SG,wuz,2,?
Waziri,1SG,ze,2,?
Yaghnobi,1SG,man,1,?
Zazaki,1SG,ez,2,?
SEK,1SG,ɛz,2,?
SK,1SG,ɛz,2,?
NK,1SG,ɛz,2,?
SWK,1SG,ɛz,2,?
NWK,1SG,æz,2,?
Zebaki,1SG,az,2,?
Ishkashimi,1SG,az,2,?
Pashto,1SG,zə,2,?
Bakhtiyari,2SG,to,4,?
Balochi,2SG,taw,4,?
Gilaki,2SG,tu,4,?
Judeo-Tati,2SG,tu,4,?
Kumzari,2SG,to,4,?
Modern_Persian,2SG,to,4,?
Ormuri,2SG,tu,4,?
Ossetic_Iron,2SG,dɨ,4,?
Parachi,2SG,to,4,?
Shughni,2SG,tu,4,?
Taleshi,2SG,tɨ,4,?
Wakhi,2SG,tu,4,?
Waziri,2SG,tus,4,?
Yaghnobi,2SG,tu,4,?
Zazaki,2SG,to,4,?
SEK,2SG,tu,4,?
SK,2SG,tɨ,4,?
NK,2SG,tu,4,?
SWK,2SG,tu,4,?
NWK,2SG,tu,4,?
Zebaki,2SG,to,4,?
Ishkashimi,2SG,tu,4,?
Pashto,2SG,tə,4,?
Bakhtiyari,3SG,ho,7,?
Balochi,3SG,ʔa,7,?
Gilaki,3SG,un,8,?
Judeo-Tati,3SG,u,8,?
Kumzari,3SG,je,9,?
Modern_Persian,3SG,u,8,?
Ormuri,3SG,ʔa,7,?
Ossetic_Iron,3SG,uɨj,12,?
Parachi,3SG,o,8,?
Shughni,3SG,ju,9,?
Taleshi,3SG,əv,10,?
Wakhi,3SG,jaw,9,?
Waziri,3SG,agʔa,16,?
Yaghnobi,3SG,ax,8,?
Zazaki,3SG,o,8,?
SEK,3SG,ɛw,10,?
SK,3SG,ɛw,10,?
NK,3SG,ɛw,10,?
SWK,3SG,hɛw,10,?
NWK,3SG,æw,10,?
Zebaki,3SG,ao,8,?
Pashto,3SG,je,9,?
Bakhtiyari,ant,mur,18,?
Balochi,ant,mor,18,?
Gilaki,ant,mur,18,?
Judeo-Tati,ant,muʒine,18,?
Kumzari,ant,giraʁ,19,?
Modern_Persian,ant,murʧa,18,?
Ormuri,ant,murcʧa,18,?
Ossetic_Iron,ant,mældzɨg,20,?
Parachi,ant,murʧ,18,?
Shughni,ant,murʒak,18,?
Taleshi,ant,muʒ,18,?
Wakhi,ant,mirpriʧ,18,?
Yaghnobi,ant,murʧak,18,?
Zazaki,ant,montsle,20,?
SEK,ant,mery,18,?
SK,ant,miro,18,?
NK,ant,mɨrʤolɛk,18,?
SWK,ant,morɨ,18,?
NWK,ant,gera,19,?
Pashto,ant,murʧa,18,?
Bakhtiyari,ash,hol,22,?
Balochi,ash,pʔur,22,?
Gilaki,ash,xak,25,?
Judeo-Tati,ash,xokister,25,?
Kumzari,ash,xariʃtin,25,?
Modern_Persian,ash,xakestar,25,?
Ormuri,ash,xokistar,25,1
Ossetic_Iron,ash,ærtxutæg,27,?
Parachi,ash,bhoʔ,22,?
Shughni,ash,ʔir,24,?
Taleshi,ash,xok,25,?
Wakhi,ash,perg,22,?
Waziri,ash,tra,24,?
Yaghnobi,ash,xoxistar,25,1
Zazaki,ash,wel,26,?
SEK,ash,xuli,26,?
SK,ash,xwɛli,26,?
NK,ash,xwɛli,26,?
SWK,ash,arɨ,28,?
NWK,ash,xæli,26,?
Ishkashimi,ash,usur,24,?
Pashto,ash,ira,24,?
Bakhtiyari,back,gorde,29,?
Balochi,back,pʔuʔt,30,?
Gilaki,back,pəs,30,?
Judeo-Tati,back,pesovo,30,?
Kumzari,back,kamar,31,?
Modern_Persian,back,poʔt,30,?
Ormuri,back,pets,30,?
Ossetic_Iron,back,fæsontæ,30,?
Parachi,back,peʃput,30,?
Shughni,back,dam,34,?
Taleshi,back,pas,30,?
Wakhi,back,dam,34,?
Waziri,back,ʃamzai,35,?
Yaghnobi,back,arka,36,?
Zazaki,back,paʃti,30,?
SEK,back,pɨʃt,30,?
SK,back,pɨʃt,30,?
NK,back,pɨʃt,30,?
SWK,back,pɨʃt,30,?
NWK,back,pɔʃ,30,?
Zebaki,back,dam,34,?
Ishkashimi,back,kamuk,31,?
Bakhtiyari,big,gap,37,?
Balochi,big,mazaan,38,?
Gilaki,big,əzim,39,?
Judeo-Tati,big,dyryjd,41,?
Kumzari,big,gajp,37,1
Modern_Persian,big,bozorg,44,?
Ormuri,big,stur,45,?
Ossetic_Iron,big,stɨr,45,?
Parachi,big,gand,40,?
Shughni,big,ʔulla,46,?
Taleshi,big,ʒol,47,?
Wakhi,big,lup,48,?
Waziri,big,ster,45,?
Yaghnobi,big,katta,40,?
Zazaki,big,gird,45,?
SEK,big,mɛzɨn,38,?
SK,big,mɛzɨn,38,?
NK,big,mɛzɨn,38,?
SWK,big,mɛzɨn,38,?
NWK,big,gɨr,45,?
Zebaki,big,kata,40,?
Ishkashimi,big,katta,40,?
Pashto,big,zbərg,44,?
Bakhtiyari,bird,balende,49,?
Balochi,bird,murgʔ,50,?
Gilaki,bird,murʔ,50,?
Judeo-Tati,bird,parande,49,?
Kumzari,bird,ter,51,1
Modern_Persian,bird,morgʔ,50,?
Ormuri,bird,bubititi,53,?
Ossetic_Iron,bird,margʔ,50,?
Parachi,bird,bɨdɨr,51,?
Shughni,bird,paranda,49,1
Taleshi,bird,kiʒa,55,?
Wakhi,bird,parinda,49,?
Waziri,bird,margʔai,50,?
Yaghnobi,bird,paranda,49,1
Zazaki,bird,miriʔik,50,?
SEK,bird,cycɨk,52,?
SK,bird,ʧuk,52,?
NK,bird,ʧuʧɨk,52,?
SWK,bird,ʧuk,52,?
NWK,bird,ʧɨʧuk,52,?
Zebaki,bird,parinda,49,1
Ishkashimi,bird,parinda,49,?
Pashto,bird,murgh,50,?
Bakhtiyari,bite,gam,57,?
Balochi,bite,waragʔ,58,?
Gilaki,bite,gaz,59,?
Judeo-Tati,bite,gezire,59,?
Kumzari,bite,xaʔadiʔ,60,?
Modern_Persian,bite,dandan,62,?
Ossetic_Iron,bite,xætsɨn,59,?
Parachi,bite,gas,59,?
Shughni,bite,pirend,66,?
Taleshi,bite,vijarde,67,?
Wakhi,bite,denduk,62,?
Waziri,bite,ʔiʔel,64,?
Yaghnobi,bite,kan,59,?
Zazaki,bite,perajiʃ,68,?
SEK,bite,lɛq,65,?
SK,bite,gɛz,59,?
NK,bite,kɨt,63,?
SWK,bite,gæz,59,?
NWK,bite,gæz,59,?
Pashto,bite,ʧiʧel,64,?
Bakhtiyari,bitter,tahl,70,?
Balochi,bitter,taxl,70,?
Gilaki,bitter,təlx,70,?
Judeo-Tati,bitter,texl,70,?
Kumzari,bitter,tahl,70,?
Modern_Persian,bitter,talɣ,70,?
Ormuri,bitter,teʃ,71,?
Ossetic_Iron,bitter,mast,72,?
Parachi,bitter,tɨzi,71,?
Shughni,bitter,tsax,71,?
Taleshi,bitter,təlx,70,?
Wakhi,bitter,talx,70,?
Yaghnobi,bitter,talx,70,?
Zazaki,bitter,taʕl,70,?
SEK,bitter,tiʒ,71,?
SK,bitter,tuʒ,71,?
NK,bitter,tuʒ,71,?
SWK,bitter,tuʒ,71,?
NWK,bitter,tuʒ,71,?
Ishkashimi,bitter,truʃ,71,?
Pashto,bitter,zvəg,73,?
Bakhtiyari,black,ʃah,75,?
Balochi,black,sijah,75,?
Gilaki,black,sija,75,?
Judeo-Tati,black,sijeh,75,?
Kumzari,black,sijeh,75,?
Modern_Persian,black,siah,75,?
Ormuri,black,ɣras,74,?
Ossetic_Iron,black,sau,75,?
Parachi,black,paddo,79,?
Shughni,black,tor,80,?
Taleshi,black,sio,75,?
Wakhi,black,su,75,?
Waziri,black,tor,80,?
Yaghnobi,black,ʃow,75,?
Zazaki,black,sij,75,?
SEK,black,ɹɛʃ,74,?
SK,black,ɹɛʃ,74,?
NK,black,ɹɛʃ,74,?
SWK,black,ɹɛʃ,74,?
NWK,black,ɹæʃ,74,?
Ishkashimi,black,ʃu,75,?
Pashto,black,sijah,75,?
Bakhtiyari,blood,hin,83,?
Balochi,blood,hon,83,?
Gilaki,blood,xun,83,?
Judeo-Tati,blood,xuni,83,?
Kumzari,blood,xuwajm,83,?
Modern_Persian,blood,xun,83,?
Ormuri,blood,in,83,?
Ossetic_Iron,blood,tug,85,?
Parachi,blood,hin,83,?
Shughni,blood,wixin,83,?
Taleshi,blood,xun,83,?
Wakhi,blood,xun,83,?
Waziri,blood,wina,83,?
Yaghnobi,blood,waxin,83,?
Zazaki,blood,guni,83,?
SEK,blood,xin,83,?
SK,blood,xwin,83,?
NK,blood,xun,83,?
SWK,blood,xun,83,?
NWK,blood,xyn,83,?
Ishkashimi,blood,wen,83,?
Pashto,blood,vina,83,?
Bakhtiyari,blow,bad,87,?
Balochi,blow,kaʔagʔ,88,?
Gilaki,blow,dəməstən,89,?
Judeo-Tati,blow,nefes,91,1
Kumzari,blow,uff,90,?
Modern_Persian,blow,vazidan,93,?
Ossetic_Iron,blow,dɨmɨn,89,?
Parachi,blow,pxi,90,?
Shughni,blow,puf,90,?
Taleshi,blow,vaʃte,96,?
Wakhi,blow,kulumut,97,?
Waziri,blow,ʧaledel,98,?
Yaghnobi,blow,puf,90,?
SEK,blow,pɨf,90,?
SK,blow,pɛqandɨn,95,?
NK,blow,pɨf,90,?
SWK,blow,pɨfe,90,?
NWK,blow,puf,90,?
Ishkashimi,blow,puf,90,?
Pashto,blow,pukavəl,94,?
Bakhtiyari,bone,hast,99,?
Balochi,bone,had,100,?
Gilaki,bone,xaʃ,105,?
Judeo-Tati,bone,osdqu,99,?
Kumzari,bone,xar,101,?
Modern_Persian,bone,ostoxan,99,?
Ormuri,bone,stoʔan,99,?
Ossetic_Iron,bone,stæg,99,?
Parachi,bone,hadd,100,1
Shughni,bone,sitxun,99,?
Taleshi,bone,asə,99,?
Wakhi,bone,jusc,99,?
Waziri,bone,hadikai,100,?
Yaghnobi,bone,sitak,99,?
Zazaki,bone,este,99,?
SEK,bone,hestɨk,99,?
SK,bone,hæstu,99,?
NK,bone,hɛsti,99,?
SWK,bone,hɛstɨ,99,?
NWK,bone,hasti,99,?
Ishkashimi,bone,wastuk,99,?
Pashto,bone,had,100,?
Bakhtiyari,breast,pestoʋn,106,?
Balochi,breast,delband,107,?
Gilaki,breast,sinʔ,108,?
Judeo-Tati,breast,sine,108,?
Kumzari,breast,sino,108,?
Modern_Persian,breast,pistan,106,?
Ormuri,breast,tsik,111,?
Ossetic_Iron,breast,dzidzi,111,?
Parachi,breast,sina,108,?
Shughni,breast,sina,108,?
Taleshi,breast,pɨʃton,106,?
Wakhi,breast,sina,108,?
Yaghnobi,breast,vuna,102,?
Zazaki,breast,sene,108,?
SEK,breast,sing,108,?
SK,breast,sɨng,108,?
NK,breast,sɨng,108,?
SWK,breast,sing,108,?
NWK,breast,sɨng,108,?
Zebaki,breast,bar,109,?
Ishkashimi,breast,peʃbar,109,?
Pashto,breast,bar,109,?
Bakhtiyari,burn,sohden,112,?
Balochi,burn,balagʔ,113,?
Gilaki,burn,soxt,112,?
Judeo-Tati,burn,suxde,112,?
Kumzari,burn,haraqa,115,?
Modern_Persian,burn,suxtan,112,?
Ormuri,burn,bras,117,?
Ossetic_Iron,burn,sudzɨn,112,?
Parachi,burn,tʰew,118,?
Shughni,burn,suzax,112,?
Taleshi,burn,syte,112,?
Wakhi,burn,tʰau,118,?
Waziri,burn,baledel,113,?
Yaghnobi,burn,suʧ,112,?
Zazaki,burn,veʃajiʃ,119,?
SEK,burn,sotɨn,112,?
SK,burn,ʃɛwɨtandɨn,116,?
NK,burn,ʃɛwɨtandɨn,116,?
SWK,burn,ʃɛwɨtandɨn,116,?
NWK,burn,ʃɛwɨtɔndɨn,116,?
Ishkashimi,burn,təv,114,?
Pashto,burn,baledəl,113,?
Bakhtiyari,carry,borden,121,?
Balochi,carry,bar,121,?
Gilaki,carry,bərdən,121,?
Judeo-Tati,carry,berde,121,?
Kumzari,carry,ber,121,?
Modern_Persian,carry,bordan,122,?
Ossetic_Iron,carry,xæsɨn,120,?
Parachi,carry,bar,121,?
Shughni,carry,jos,123,?
Taleshi,carry,bardə,121,?
Yaghnobi,carry,var,121,?
Zazaki,carry,bəno,124,?
SEK,carry,keʃan,120,?
SK,carry,kɨʃandɨn,120,?
NK,carry,kɨʃandɨn,120,?
SWK,carry,kɨʃandɨn,120,?
NWK,carry,kɨʃandɨn,120,?
Pashto,carry,kaʃawel,120,?
Bakhtiyari,child,baʧe,131,?
Balochi,child,ʧux,126,?
Gilaki,child,zahak,127,?
Judeo-Tati,child,ʔail,129,1
Kumzari,child,rok,127,?
Modern_Persian,child,baʧe,131,?
Ormuri,child,woɣkaj,133,?
Ossetic_Iron,child,sɨvælon,134,?
Parachi,child,baʔi,125,1
Shughni,child,baʧa,131,?
Taleshi,child,xʔrdan,136,?
Wakhi,child,za,130,?
Waziri,child,workai,133,?
Yaghnobi,child,pulla,138,1
Zazaki,child,qeʧek,139,?
SEK,child,bɨʧyk,131,?
SK,child,zaɹok,130,?
NK,child,zaru,130,?
SWK,child,zar,130,?
NWK,child,del,132,?
Zebaki,child,kut,139,?
Ishkashimi,child,zaman,128,?
Pashto,child,ʧurʧurak,135,?
Bakhtiyari,come,oʋajden,144,?
Balochi,come,agʔ,141,?
Gilaki,come,amon,142,?
Judeo-Tati,come,veromore,144,?
Kumzari,come,hamed,142,?
Modern_Persian,come,amadan,142,?
Ormuri,come,dzok,145,?
Ossetic_Iron,come,tsæuɨn,146,?
Parachi,come,ʒe,147,?
Shughni,come,jad,143,?
Taleshi,come,ma,149,?
Wakhi,come,wezi,150,?
Waziri,come,rotlel,148,?
Yaghnobi,come,vow,151,?
Zazaki,come,aməj,142,?
SEK,come,hatɨn,140,?
SK,come,hatɨn,140,?
NK,come,hatɨn,140,?
SWK,come,hatɨn,140,?
NWK,come,hɔtɨn,140,?
Zebaki,come,is,153,?
Ishkashimi,come,agad,143,?
Pashto,come,ratləl,148,?
Bakhtiyari,crush/grind,telniden,154,?
Balochi,crush/grind,droʃag,155,?
Gilaki,crush/grind,zir,156,?
Judeo-Tati,crush/grind,xjel,158,?
Kumzari,crush/grind,bumir,159,?
Modern_Persian,crush/grind,ɣwurd,160,?
Ormuri,crush/grind,nɔʃra,162,?
Ossetic_Iron,crush/grind,læmarɨn,163,?
Parachi,crush/grind,kut,164,?
Shughni,crush/grind,jan,166,?
Taleshi,crush/grind,hope,167,?
Wakhi,crush/grind,ʂiɣ,168,?
Yaghnobi,crush/grind,ʧuk,169,?
Zazaki,crush/grind,kwatiʃ,170,?
SEK,crush/grind,pɛlʧɨqandɨn,161,?
SK,crush/grind,pɨrʧɨqandɨn,161,?
NK,crush/grind,pɛlʧɨqandɨn,161,?
SWK,crush/grind,pɛlʧɨqandɨn,161,?
NWK,crush/grind,penandɨn,161,?
Ishkashimi,crush/grind,ʃak,157,?
Pashto,crush/grind,majdawəl,165,?
Bakhtiyari,cry/weep,gerejʋesten,171,?
Balochi,cry/weep,grewag,171,?
Gilaki,cry/weep,gərjə,171,?
Judeo-Tati,cry/weep,girisde,171,?
Kumzari,cry/weep,girja,171,?
Modern_Persian,cry/weep,giristan,171,?
Ormuri,cry/weep,ʃu,173,?
Ossetic_Iron,cry/weep,kæwɨn,171,?
Parachi,cry/weep,nara,174,?
Shughni,cry/weep,naw,176,?
Taleshi,cry/weep,bəme,177,?
Yaghnobi,cry/weep,roj,178,?
Zazaki,cry/weep,beɾmajiʃ,179,?
SEK,cry/weep,gɨrɨjan,171,?
SK,cry/weep,gɨri,171,?
NK,cry/weep,gɨrin,171,?
SWK,cry/weep,gɨri,171,?
NWK,cry/weep,gɨrin,171,?
Pashto,cry/weep,ʒarəl,175,?
Bakhtiyari,do,kerden,180,?
Balochi,do,kanag,180,?
Gilaki,do,kudən,180,?
Judeo-Tati,do,soxde,181,?
Kumzari,do,kin,180,?
Modern_Persian,do,kard,180,?
Ormuri,do,kajek,180,?
Ossetic_Iron,do,kænɨn,180,?
Parachi,do,kan,180,?
Shughni,do,ʧidow,180,?
Taleshi,do,karde,180,?
Wakhi,do,car,180,?
Yaghnobi,do,kun,180,?
Zazaki,do,kəɾdɨʃ,180,?
SEK,do,kɨrɨn,180,?
SK,do,kɨrɨn,180,?
NK,do,kɨrɨn,180,?
SWK,do,kɨrɨn,180,?
NWK,do,kɨrɨn,180,?
Ishkashimi,do,kun,180,?
Zebaki,do,kanak,180,?
Pashto,do,kawəl,180,?
Bakhtiyari,dog,saʔ,185,?
Balochi,dog,sag,185,?
Gilaki,dog,seg,185,?
Judeo-Tati,dog,seg,185,?
Kumzari,dog,sogʔ,185,?
Modern_Persian,dog,sag,185,?
Ormuri,dog,kuʧuk,186,?
Ossetic_Iron,dog,kuɨdz,186,?
Parachi,dog,espo,185,?
Shughni,dog,kud,186,?
Taleshi,dog,əspa,185,?
Wakhi,dog,suc,185,?
Waziri,dog,spai,185,?
Yaghnobi,dog,kut,186,?
Zazaki,dog,kutik,186,?
SEK,dog,sɛ,185,?
SK,dog,ṣɛ,185,?
NK,dog,kuʧɨk,186,?
SWK,dog,kuʧɨk,186,?
NWK,dog,sɔ,185,?
Zebaki,dog,ked,186,?
Ishkashimi,dog,kud,186,?
Pashto,dog,spaj,185,?
Bakhtiyari,drink,xarden,189,?
Balochi,drink,waragʔ,189,?
Gilaki,drink,xur,189,?
Judeo-Tati,drink,xurde,189,?
Kumzari,drink,xordiʔ,189,?
Modern_Persian,drink,nuʃidan,192,?
Ormuri,drink,xraxuluk,194,?
Ossetic_Iron,drink,nuazun,192,?
Parachi,drink,ʃup,195,?
Shughni,drink,berez,197,?
Taleshi,drink,ʔum,198,?
Wakhi,drink,pev,191,?
Waziri,drink,tʃel,196,?
Yaghnobi,drink,ʒav,191,?
Zazaki,drink,ʃimitiʃ,200,?
SEK,drink,xarɨnɛwɛ,189,?
SK,drink,vɛxwarɨn,189,?
NK,drink,vɛxwarɨn,189,?
SWK,drink,vɛxwarɨn,189,?
NWK,drink,vɛxɔrɨn,189,?
Ishkashimi,drink,pɜv,191,?
Pashto,drink,tskəl,196,?
Bakhtiyari,ear,guʔ,201,?
Balochi,ear,goʔ,201,?
Gilaki,ear,guʃ,201,?
Judeo-Tati,ear,quloq,202,1
Kumzari,ear,goʔ,201,?
Modern_Persian,ear,guʔ,201,?
Ormuri,ear,goi,201,?
Ossetic_Iron,ear,xʔus,201,?
Parachi,ear,gu,201,?
Shughni,ear,ʔug,203,?
Taleshi,ear,guʃ,201,?
Wakhi,ear,jis,201,?
Waziri,ear,gʔoʑ,201,?
Yaghnobi,ear,guʔ,201,?
Zazaki,ear,goʔ,201,?
SEK,ear,guh,201,?
SK,ear,guh,201,?
NK,ear,go,201,?
SWK,ear,guh,201,?
NWK,ear,guʧ,201,?
Zebaki,ear,gal,201,?
Ishkashimi,ear,gol,201,?
Pashto,ear,ghvaʒ,201,?
Bakhtiyari,eat,xarden,205,?
Balochi,eat,waragʔ,205,?
Gilaki,eat,xurdʔn,205,?
Judeo-Tati,eat,xurde,205,?
Kumzari,eat,xor,205,?
Modern_Persian,eat,xordan,205,?
Ormuri,eat,xraxuluk,206,?
Ossetic_Iron,eat,xærɨn,205,?
Parachi,eat,xar,205,?
Shughni,eat,xar,205,?
Taleshi,eat,xor,205,?
Wakhi,eat,jau,207,?
Waziri,eat,xwarel,205,?
Yaghnobi,eat,xwar,205,?
Zazaki,eat,werdiʔ,205,?
SEK,eat,xarɨn,205,?
SK,eat,xwarɨn,205,?
NK,eat,xwarɨn,205,?
SWK,eat,xarɨn,205,?
NWK,eat,xɔrɨn,205,?
Zebaki,eat,xar,205,?
Ishkashimi,eat,xar,205,?
Pashto,eat,ɣvarəl,205,?
Bakhtiyari,egg,haje,212,?
Balochi,egg,haix,212,?
Gilaki,egg,morɣanə,210,?
Judeo-Tati,egg,xoje,212,?
Kumzari,egg,xaig,212,?
Modern_Persian,egg,toxm,211,?
Ormuri,egg,supal,213,?
Ossetic_Iron,egg,aʔk,212,?
Parachi,egg,ex,212,?
Shughni,egg,tarmurx,211,1
Taleshi,egg,moɣnə,215,?
Wakhi,egg,tɨxmɨrg,211,1
Waziri,egg,jowja,208,?
Yaghnobi,egg,taxm,211,1
Zazaki,egg,hak,212,?
SEK,egg,helɨk,212,?
SK,egg,hek,212,?
NK,egg,hek,212,?
SWK,egg,hek,212,?
NWK,egg,hek,212,?
Ishkashimi,egg,akik,212,?
Pashto,egg,voja,208,?
Bakhtiyari,eye,tej,217,?
Balochi,eye,ʔham,219,?
Gilaki,eye,cʔm,219,?
Judeo-Tati,eye,ʔum,219,?
Kumzari,eye,ʔom,219,?
Modern_Persian,eye,ʧasm,219,?
Ormuri,eye,ʔimi,219,?
Ossetic_Iron,eye,kaest,221,?
Parachi,eye,dida,222,?
Shughni,eye,ʔaxm,219,?
Taleshi,eye,caʔm,219,?
Wakhi,eye,cezm,219,?
Waziri,eye,sterga,223,?
Yaghnobi,eye,gurda,223,?
Zazaki,eye,ʧim,219,?
SEK,eye,ʧaw,219,?
SK,eye,ʧaʕv,219,?
NK,eye,ʧɛʕv,219,?
SWK,eye,ʧav,219,?
NWK,eye,ʧɔv,219,?
Zebaki,eye,tsam,219,?
Ishkashimi,eye,tsam,219,?
Pashto,eye,stərga,223,?
Bakhtiyari,fall,ʋasten,228,?
Balochi,fall,xafagʔ,225,?
Gilaki,fall,kəft,225,?
Judeo-Tati,fall,ofdore,229,?
Kumzari,fall,keft,225,?
Modern_Persian,fall,oftadan,229,?
Ormuri,fall,juz,228,?
Ossetic_Iron,fall,xauɨn,225,?
Parachi,fall,ʧhar,231,?
Shughni,fall,raz,233,?
Taleshi,fall,laka,234,?
Wakhi,fall,wez,228,?
Waziri,fall,prewatel,236,?
Yaghnobi,fall,dewi,237,?
Zazaki,fall,kewtiʔ,225,?
SEK,fall,kɛtɨn,225,?
SK,fall,kɛtɨn,225,?
NK,fall,kɛtɨn,225,?
SWK,fall,kɛtɨn,225,?
NWK,fall,kɛtɨn,225,?
Zebaki,fall,idawi,237,?
Ishkashimi,fall,waz,228,?
Pashto,fall,lvedəl,232,?
Bakhtiyari,far,dir,238,?
Balochi,far,dir,238,?
Gilaki,far,dur,238,?
Judeo-Tati,far,dur,238,?
Kumzari,far,dur,238,?
Modern_Persian,far,dur,238,?
Ormuri,far,pets,239,1
Ossetic_Iron,far,dard,238,?
Parachi,far,durin,238,?
Shughni,far,dar,238,?
Taleshi,far,diəro,238,?
Wakhi,far,dir,238,?
Waziri,far,lire,238,?
Yaghnobi,far,dur,238,?
Zazaki,far,duri,238,?
SEK,far,dyr,238,?
SK,far,dur,238,?
NK,far,dur,238,?
SWK,far,dur,238,?
NWK,far,dur,238,?
Zebaki,far,dir,238,?
Ishkashimi,far,dir,238,?
Pashto,far,lire,238,?
Bakhtiyari,fire,taʃ,240,?
Balochi,fire,as,240,?
Gilaki,fire,atʔ,240,?
Judeo-Tati,fire,ʔatoʔ,240,?
Kumzari,fire,hatiʔ,240,?
Modern_Persian,fire,ataʔ,240,?
Ormuri,fire,run,244,?
Ossetic_Iron,fire,art,243,?
Parachi,fire,oʔ,240,?
Shughni,fire,alow,245,?
Taleshi,fire,otaʔ,240,?
Wakhi,fire,ruxunigʔ,246,?
Waziri,fire,jor,243,?
Yaghnobi,fire,olow,245,?
Zazaki,fire,adir,243,?
SEK,fire,agɨr,242,?
SK,fire,agɨr,242,?
NK,fire,agɨr,242,?
SWK,fire,ar,243,?
NWK,fire,ɔr,243,?
Zebaki,fire,roʃni,241,?
Ishkashimi,fire,roʃni,241,?
Pashto,fire,or,243,?
Bakhtiyari,fish,mai,247,?
Balochi,fish,mahi,247,1
Gilaki,fish,mahi,247,?
Judeo-Tati,fish,ʤaʃ,248,?
Kumzari,fish,mi,247,?
Modern_Persian,fish,mahi,247,?
Ormuri,fish,maʔi,247,1
Ossetic_Iron,fish,kæsag,249,?
Parachi,fish,maso,247,?
Shughni,fish,moji,247,1
Taleshi,fish,mohi,247,?
Wakhi,fish,moj,247,?
Yaghnobi,fish,mahi,247,1
Zazaki,fish,mase,247,?
SEK,fish,masi,247,?
SK,fish,masi,247,?
NK,fish,mɛʕsi,247,?
SWK,fish,masɨ,247,?
NWK,fish,mɔsi,247,?
Ishkashimi,fish,moi,247,?
Pashto,fish,mahaj,247,?
Bakhtiyari,fly,paʃxe,250,?
Balochi,fly,masesk,251,?
Gilaki,fly,məgəs,251,?
Judeo-Tati,fly,megez,251,?
Kumzari,fly,mes,251,?
Modern_Persian,fly,mags,251,?
Ormuri,fly,maʃɨ,251,?
Ossetic_Iron,fly,tæxɨn,254,?
Parachi,fly,rhoz,253,?
Shughni,fly,riwaz,253,?
Taleshi,fly,parʔst,252,?
Wakhi,fly,maks,251,?
Waziri,fly,wratel,256,?
Yaghnobi,fly,par,252,?
Zazaki,fly,perʔajiʔ,252,?
SEK,fly,meʃ,251,?
SK,fly,meʃ,251,?
NK,fly,meʃ,251,?
SWK,fly,meɹ,251,?
NWK,fly,mɛʃ,251,?
Ishkashimi,fly,paʃɛ,250,?
Pashto,fly,məʧ,251,?
Bakhtiyari,give,daden,258,?
Balochi,give,deagʔ,258,?
Gilaki,give,daan,258,?
Judeo-Tati,give,dore,258,?
Kumzari,give,do,258,?
Modern_Persian,give,dadan,258,?
