DOCULECT;CONCEPT;IPA;VARIANTS
Bakhtiyari;1SG;mo;
Balochi;1SG;man;
Gilaki;1SG;mʔn;
Judeo-Tati;1SG;me;
Kumzari;1SG;meh;
Luri;1SG;ma;
Modern_Persian;1SG;man;
Ormuri;1SG;az;
Ossetic_Iron;1SG;æz;
Parachi;1SG;mon;mer
Shughni;1SG;wuz;
Taleshi;1SG;az;
Wakhi;1SG;wuz;
Waziri;1SG;ze;
Yaghnobi;1SG;man;
Zazaki;1SG;ez;min
SEK ;1SG;ɛz;mɨn
SK;1SG;ɛz;mɨn
NK;1SG;ɛz;mɨ(n)
SWK;1SG;ɛz;mɨ(n)
NWK;1SG;æz;mɨ(n)
Bakhtiyari;2SG;to;
Balochi;2SG;taw;
Gilaki;2SG;tu;
Judeo-Tati;2SG;tu;
Kumzari;2SG;to;
Luri;2SG;ty;
Modern_Persian;2SG;to;
Ormuri;2SG;tu;tos
Ossetic_Iron;2SG;dɨ;sɨmax
Parachi;2SG;to;
Shughni;2SG;tu;
Taleshi;2SG;tɨ;ʃɨmə
Wakhi;2SG;tu;
Waziri;2SG;tus;tose
Yaghnobi;2SG;tu;
Zazaki;2SG;to;
SEK ;2SG;tu;
SK;2SG;tɨ;tæ
NK;2SG;tu;tɛ
SWK;2SG;tu;tɛ
NWK;2SG;tu;tæ
Bakhtiyari;3SG;ho;
Balochi;3SG;ʔa;
Gilaki;3SG;un;an
Judeo-Tati;3SG;u;
Kumzari;3SG;je;
Luri;3SG;tu;
Modern_Persian;3SG;u;
Ormuri;3SG;ʔa;a
Ossetic_Iron;3SG;uɨj;uyʔ
Parachi;3SG;o;
Shughni;3SG;ju;
Taleshi;3SG;əv;
Wakhi;3SG;jaw;
Waziri;3SG;agʔa;
Yaghnobi;3SG;ax;
Zazaki;3SG;o;
SEK ;3SG;ɛw;
SK;3SG;ɛw;wi-we
NK;3SG;ɛw;wi-we
SWK;3SG;hɛw;wi - we
NWK;3SG;æw;(æ)wi - (æ)we
Bakhtiyari;ant;mur;
Balochi;ant;mor;
Gilaki;ant;mur;
Judeo-Tati;ant;muʒine;
Kumzari;ant;giraʁ;
Modern_Persian;ant;murʧa;
Ormuri;ant;murcʧa;
Ossetic_Iron;ant;mældzɨg;
Parachi;ant;murʧ;
Shughni;ant;murʒak;
Taleshi;ant;muʒ;
Wakhi;ant;mirpriʧ;
Yaghnobi;ant;murʧak;
Zazaki;ant;montsle;
SEK ;ant;mery;
SK;ant;miro;
NK;ant;mɨrʤolɛk;
SWK;ant;morɨ;
NWK;ant;gera;
Bakhtiyari;ash;hol;hakeʔtar
Balochi;ash;pʔur;
Gilaki;ash;xak;
Judeo-Tati;ash;xokister;
Kumzari;ash;xariʃtin;
Modern_Persian;ash;xakestar;
Ormuri;ash;xokistar;yanak
Ossetic_Iron;ash;ærtxutæg;
Parachi;ash;bhoʔ;
Shughni;ash;ʔir;
Taleshi;ash;xok;
Wakhi;ash;perg;
Waziri;ash;tra;
Yaghnobi;ash;xoxistar;
Zazaki;ash;wel;
SEK ;ash;xuli;
SK;ash;xwɛli;
NK;ash;xwɛli;
SWK;ash;arɨ;
NWK;ash;xæli;
Bakhtiyari;back;gorde;
Balochi;back;pʔuʔt;
Gilaki;back;pʔs;
Judeo-Tati;back;pesovo;
Kumzari;back;kamar;
Luri;back;kamar;gorda
Modern_Persian;back;poʔt;
Ormuri;back;pets;puʃt
Ossetic_Iron;back;fæsontæ; cʔyldym
Parachi;back;peʃput;
Shughni;back;dam;
Taleshi;back;pas;
Wakhi;back;dam;urqa
Waziri;back;ʔamzai;
Yaghnobi;back;arka;puʔt
Zazaki;back;paʔti;
SEK ;back;pɨʃt;
SK;back;pɨʃt;
NK;back;pɨʃt;
SWK;back;pɨʃt;
NWK;back;pɔʃ;
Bakhtiyari;big;gap;
Balochi;big;mazaan;maz en
Gilaki;big;əzim;buzurg
Judeo-Tati;big;dyryjd;
Kumzari;big;gap;
Luri;big;gap;
Modern_Persian;big;bozorg;
Ormuri;big;stur;ustur
Ossetic_Iron;big;stɨr;
Parachi;big;gand;ferimɨn
Shughni;big;ʔulla;xədir
Taleshi;big;ʒol;nəhəng
Wakhi;big;lup;
Waziri;big;ster;
Yaghnobi;big;katta;
Zazaki;big;gird;xiʔn
SEK ;big;mɛzɨn;
SK;big;mɛzɨn;
NK;big;mɛzɨn;
SWK;big;mɛzɨn;
NWK;big;gɨr;
Bakhtiyari;bird;balende;
Balochi;bird;murgʔ;
Gilaki;bird;murʔ;
Judeo-Tati;bird;parande;
Kumzari;bird;ter;
Luri;bird;paranda;
Modern_Persian;bird;morgʔ;parande
Ormuri;bird;bubititi;
Ossetic_Iron;bird;margʔ;
Parachi;bird;bɨdɨr;
Shughni;bird;paranda;
Taleshi;bird;kiʔa;
Wakhi;bird;parinda;bakar
Waziri;bird;margʔai;
Yaghnobi;bird;paranda;ʔondor
Zazaki;bird;miriʔik;teyr
SEK ;bird;cycɨk;
SK;bird;ʧuk;
NK;bird;ʧuʧɨk;
SWK;bird;ʧuk;
NWK;bird;ʧɨʧuk;
Bakhtiyari;bite;gam;
Balochi;bite;waragʔ;wartʔa
Gilaki;bite;gaz;gaz zeen
Judeo-Tati;bite;gezire;
Kumzari;bite;xaʔadiʔ;
Luri;bite;kap;gereta
Modern_Persian;bite;dandan;
Ossetic_Iron;bite;xætsɨn;
Parachi;bite;gas;
Shughni;bite;pirend;
Taleshi;bite;vijarde;
Wakhi;bite;denduk;gup di
Waziri;bite;ʔiʔel;
Yaghnobi;bite;kan;xiʔoy
Zazaki;bite;perajiʃ;
SEK ;bite;lɛq;
SK;bite;gɛz;
NK;bite;kɨt;gɛz kɨrɨn
SWK;bite;gæz;
NWK;bite;gæz;
Bakhtiyari;bitter;tahl;
Balochi;bitter;taxl;
Gilaki;bitter;təlx;
Judeo-Tati;bitter;texl;
Kumzari;bitter;tahl;
Modern_Persian;bitter;talɣ;
Ormuri;bitter;teʃ;
Ossetic_Iron;bitter;mast;karz
Parachi;bitter;tɨzi;
Shughni;bitter;tsax;tsix
Taleshi;bitter;təlx;tel 
Wakhi;bitter;talx;
Yaghnobi;bitter;talx;
Zazaki;bitter;taʕl;
SEK ;bitter;tiʒ;
SK;bitter;tuʒ;
NK;bitter;tuʒ;
SWK;bitter;tuʒ;
NWK;bitter;tuʒ;
Bakhtiyari;black;ʔah;
Balochi;black;sijah;
Gilaki;black;sija;
Judeo-Tati;black;sijeh;
Kumzari;black;sijeh;
Luri;black;meʔki;
Modern_Persian;black;siah;
Ormuri;black;ɣras;
Ossetic_Iron;black;saw;
Parachi;black;paddo;
Shughni;black;tor;siyo
Taleshi;black;sio;
Wakhi;black;su;sio
Waziri;black;tor;
Yaghnobi;black;ʔow;sijoh
Zazaki;black;sij;sya
SEK ;black;ɹɛʃ;
SK;black;ɹɛʃ;
NK;black;ɹɛʃ;
SWK;black;ɹɛʃ;
NWK;black;ɹæʃ;
Bakhtiyari;blood;hin;
Balochi;blood;hon;
Gilaki;blood;xun;
Judeo-Tati;blood;xuni;
Kumzari;blood;xuwaʔm;
Luri;blood;xyn;
Modern_Persian;blood;xun;
Ormuri;blood;in;ʔun
Ossetic_Iron;blood;tug;
Parachi;blood;hin;
Shughni;blood;wixin;xun
Taleshi;blood;xun;
Wakhi;blood;xun;wusen
Waziri;blood;wina;
Yaghnobi;blood;waxin;xun
Zazaki;blood;guni;
SEK ;blood;xin;
SK;blood;xwin;
NK;blood;xun;
SWK;blood;xun;
NWK;blood;xyn;
Bakhtiyari;blow;bad;
Balochi;blow;kaʔagʔ;xaʔta
Gilaki;blow;dəməstən;vəsen
Judeo-Tati;blow;nefes;
Kumzari;blow;uff;
Luri;blow;bad;
Modern_Persian;blow;vazidan;
Ossetic_Iron;blow;dɨmɨn;
Parachi;blow;pxi;
Shughni;blow;puf;
Taleshi;blow;vaʃte;pu 
Wakhi;blow;kulumut;mest
Waziri;blow;ʔaledel;
Yaghnobi;blow;puf;
SEK ;blow;pɨf;
SK;blow;pɛqandɨn;
NK;blow;pɨf;
SWK;blow;pɨfe;
NWK;blow;puf;
Bakhtiyari;bone;hast;ostoxoʔn
Balochi;bone;had;
Gilaki;bone;xaʔ;
Judeo-Tati;bone;osdqu;
Kumzari;bone;xar;
Luri;bone;ʔossoxun;
Modern_Persian;bone;ostoxan;
Ormuri;bone;stoʔan;
Ossetic_Iron;bone;stæg;
Parachi;bone;hadd;
Shughni;bone;sitxun;
Taleshi;bone;asə;
Wakhi;bone;jusc;ustuxon
Waziri;bone;hadikai;
Yaghnobi;bone;sitak;
Zazaki;bone;este;
SEK ;bone;hestɨk;
SK;bone;hæstu;
NK;bone;hɛsti;
SWK;bone;hɛstɨ;
NWK;bone;hasti;
Bakhtiyari;breast;pestoʔn;
Balochi;breast;delband;gwar
Gilaki;breast;sinʔ;
Judeo-Tati;breast;sine;
Kumzari;breast;sino;
Luri;breast;ʔir;
Modern_Persian;breast;pistan;
Ormuri;breast;tsik;
Ossetic_Iron;breast;dzidzi;
Parachi;breast;sina;
Shughni;breast;sina;biʃ
Taleshi;breast;pɨʃton;sinə
Wakhi;breast;sina;bap
Yaghnobi;breast;vuna;cic
Zazaki;breast;sene;virar
SEK ;breast;sing;
SK;breast;sɨng;
NK;breast;sɨng;
SWK;breast;sing;
NWK;breast;sɨng;
Bakhtiyari;burn;sohden;
Balochi;burn;balagʔ;
Gilaki;burn;soxt;
Judeo-Tati;burn;suxde;
Kumzari;burn;haraqa;
Luri;burn;sota;
Modern_Persian;burn;suxtan;
Ormuri;burn;bras;
Ossetic_Iron;burn;sudzɨn;
Parachi;burn;tʔew;
Shughni;burn;suzax;
Taleshi;burn;syte;
Wakhi;burn;tʔau;
Waziri;burn;baledel;swel
Yaghnobi;burn;suʔ;
Zazaki;burn;veʔajiʔ;
SEK ;burn;sotɨn;
SK;burn;ʃɛwɨtandɨn;
NK;burn;ʃɛwɨtandɨn;
SWK;burn;ʃɛwɨtandɨn;
NWK;burn;ʃɛwɨtɔndɨn;
Bakhtiyari;carry;kerden;menʕe beɢal borden
Balochi;carry;bar;barag
Gilaki;carry;bərdən;rənʒ
Judeo-Tati;carry;berde;owurde
Kumzari;carry;ber;
Modern_Persian;carry;haml;
Ossetic_Iron;carry;xæsɨn;
Parachi;carry;bar;
Shughni;carry;jos;jod
Taleshi;carry;bardə;
Yaghnobi;carry;var;xaʃ
Zazaki;carry;bəno;berdiʃ
SEK ;carry;keʃan;
SK;carry;kɨʃandɨn;hɨlgɨrtɨn
NK;carry;kɨʃandɨn;
SWK;carry;kɨʃandɨn;
NWK;carry;kɨʃandɨn;
Bakhtiyari;child;bacʔe;
Balochi;child;ʔux;
Gilaki;child;zahak;
Judeo-Tati;child;ʔail;
Kumzari;child;rok;ditk
Luri;child;bec;
Modern_Persian;child;baʔe;
Ormuri;child;woɣkaj;guru
Ossetic_Iron;child;sɨvælon;sabi
Parachi;child;baʔi;ɣurok
Shughni;child;baʔa;kudak
Taleshi;child;xʔrdan;
Wakhi;child;za;zeman
Waziri;child;workai;
Yaghnobi;child;pulla;baʔa
Zazaki;child;qeʔek;gede
SEK ;child;bɨʧyk;
SK;child;zaɹok;
NK;child;zaru;zar
SWK;child;zar;zark
NWK;child;del;
Bakhtiyari;come;oʔaʔden;ʔaʔden
Balochi;come;agʔ;axta
Gilaki;come;amon;
Judeo-Tati;come;veromore;
Kumzari;come;hamed;
Modern_Persian;come;amadan;
Ormuri;come;dzok;gidi
Ossetic_Iron;come;tsæuɨn;
Parachi;come;ʒe;
Shughni;come;jad;
Taleshi;come;ma;
Wakhi;come;wezi;
Waziri;come;rotlel;
Yaghnobi;come;vow;
Zazaki;come;aməj;
SEK ;come;hatɨn;
SK;come;hatɨn;
NK;come;hatɨn;
SWK;come;hatɨn;
NWK;come;hɔtɨn;
Bakhtiyari;crush/grind;telniden;
Balochi;crush/grind;droʃag;ɖalag
Gilaki;crush/grind;zir;dəkəlanen
Judeo-Tati;crush/grind;xjel;ʃiʃire
Kumzari;crush/grind;bumir;
Modern_Persian;crush/grind;ɣwurd;saʕidan
Ormuri;crush/grind;nɔʃra;
Ossetic_Iron;crush/grind;læmarɨn;sændɨn
Parachi;crush/grind;kut;
Shughni;crush/grind;jan;sew
Taleshi;crush/grind;hope;bərbod
Wakhi;crush/grind;ʂiɣ;
Yaghnobi;crush/grind;ʧuk;reza kyn
Zazaki;crush/grind;kwatiʃ;ploxnajiʃ
SEK ;crush/grind;pɛlʧɨqandɨn;
SK;crush/grind;pɨrʧɨqandɨn;
NK;crush/grind;pɛlʧɨqandɨn;
SWK;crush/grind;pɛlʧɨqandɨn;
NWK;crush/grind;penandɨn;
Bakhtiyari;cry/weep;gerejʋesten;
Balochi;cry/weep;grewag;anzar
Gilaki;cry/weep;gərjə;zar kudən
Judeo-Tati;cry/weep;girisde;hirke soxde
Kumzari;cry/weep;girja;
Modern_Persian;cry/weep;giristan;gerje kardan
Ormuri;cry/weep;ʃu;
Ossetic_Iron;cry/weep;kæwɨn;tjizɨn
Parachi;cry/weep;nara;ʃur
Shughni;cry/weep;naw;rinewd
Taleshi;cry/weep;bəme;
Yaghnobi;cry/weep;roj;wak
Zazaki;cry/weep;beɾmajiʃ;həɾsi kəɾdɨʃ
SEK ;cry/weep;gɨrɨjan;
SK;cry/weep;gɨri;
NK;cry/weep;gɨrin;
SWK;cry/weep;gɨri;
NWK;cry/weep;gɨrin;
Bakhtiyari;do;kerden;
Balochi;do;kanag;sazag
Gilaki;do;kudən;
Judeo-Tati;do;soxde;
Kumzari;do;kin;gis
Modern_Persian;do;kard;
Ormuri;do;kajek;
Ossetic_Iron;do;kænɨn;arazɨn
Parachi;do;kan;
Shughni;do;ʧidow;kin
Taleshi;do;karde;kə
Wakhi;do;car;goɣ
Yaghnobi;do;kun;
Zazaki;do;kəɾdɨʃ;
SEK ;do;kɨrɨn;ʧekɨrɨn
SK;do;kɨrɨn;çekɨrɨn
NK;do;kɨrɨn;ʧekɨrɨn
SWK;do;kɨrɨn;çekɨrɨn
NWK;do;kɨrɨn;çekɨrɨn
Bakhtiyari;dog;saʔ;
Balochi;dog;sag;
Gilaki;dog;seg;
Judeo-Tati;dog;seg;
Kumzari;dog;sogʔ;
Luri;dog;sag;
Modern_Persian;dog;sag;
Ormuri;dog;kuʔuk;spuk
Ossetic_Iron;dog;kuɨdz;
Parachi;dog;espo;kuʔuk
Shughni;dog;kud;
Taleshi;dog;ʔspa;
Wakhi;dog;suc;
Waziri;dog;spai;
Yaghnobi;dog;kut;
Zazaki;dog;kutik;
SEK ;dog;sɛ;
SK;dog;ṣɛ;
NK;dog;kuʧɨk;sɛ
SWK;dog;kuʧɨk;
NWK;dog;sɔ;kudɨk
Bakhtiyari;drink;xarden;
Balochi;drink;waragʔ;wartʔa
Gilaki;drink;xur;
Judeo-Tati;drink;xurde;
Kumzari;drink;xordiʔ;
Luri;drink;xarda;
Modern_Persian;drink;nuʔidan;
Ormuri;drink;xraxuluk;
Ossetic_Iron;drink;nuazun;
Parachi;drink;ʃup;
Shughni;drink;berez;qil ʔidow
Taleshi;drink;ʔum;
Wakhi;drink;pev;puw
Waziri;drink;tʔel;
Yaghnobi;drink;ʔav;
Zazaki;drink;ʔimitiʔ;
SEK ;drink;xarɨnɛwɛ;
SK;drink;vɛxwarɨn;
NK;drink;vɛxwarɨn;
SWK;drink;vɛxwarɨn;
NWK;drink;vɛxɔrɨn;
Bakhtiyari;ear;guʔ;
Balochi;ear;goʔ;
Gilaki;ear;guʃ;
Judeo-Tati;ear;quloq;
Kumzari;ear;goʔ;
Luri;ear;goʔ;
Modern_Persian;ear;guʔ;
Ormuri;ear;goi;
Ossetic_Iron;ear;xʔus;
Parachi;ear;gu;
Shughni;ear;ʔug;
Taleshi;ear;guʃ;
Wakhi;ear;jis;
Waziri;ear;gʔoʑ;
Yaghnobi;ear;guʔ;
Zazaki;ear;goʔ;
SEK ;ear;guh;
SK;ear;guh;
NK;ear;go;
SWK;ear;guh;
NWK;ear;guʧ;guʧɨk
Bakhtiyari;eat;xarden;
Balochi;eat;waragʔ;wartʔa
Gilaki;eat;xurdʔn;
Judeo-Tati;eat;xurde;
Kumzari;eat;xor;
Luri;eat;xarda;
Modern_Persian;eat;xordan;
Ormuri;eat;xraxuluk;
Ossetic_Iron;eat;xærɨn;
Parachi;eat;xar;xur
Shughni;eat;xar;
Taleshi;eat;xor;
Wakhi;eat;jau;
Waziri;eat;xwarel;
Yaghnobi;eat;xwar;
Zazaki;eat;werdiʔ;
SEK ;eat;xarɨn;
SK;eat;xwarɨn;
NK;eat;xwarɨn;
SWK;eat;xarɨn;
NWK;eat;xɔrɨn;
Bakhtiyari;egg;haje;
Balochi;egg;haix;anu
Gilaki;egg;morʔanʔ;
Judeo-Tati;egg;xoje;
Kumzari;egg;xaig;
Luri;egg;toxm;tox
Modern_Persian;egg;toxm;
Ormuri;egg;supal;
Ossetic_Iron;egg;aʔk;
Parachi;egg;ex;
Shughni;egg;tarmurx;
Taleshi;egg;moɣnə;
Wakhi;egg;tɨxmɨrg;
Waziri;egg;jowja;jija
Yaghnobi;egg;taxm;tuxm
Zazaki;egg;hak;
SEK ;egg;helɨk;hek
SK;egg;hek;
NK;egg;hek;
SWK;egg;hek;
NWK;egg;hek;
Bakhtiyari;eye;tej;
Balochi;eye;ʔham;
Gilaki;eye;cʔm;
Judeo-Tati;eye;ʔum;
Kumzari;eye;ʔom;
Luri;eye;caʔ;
Modern_Persian;eye;ʔasm;
Ormuri;eye;ʔimi;
Ossetic_Iron;eye;kaest;
Parachi;eye;dida;
Shughni;eye;ʔaxm;cem
Taleshi;eye;caʔm;
Wakhi;eye;cezm;
Waziri;eye;sterga;
Yaghnobi;eye;gurda;wenna
Zazaki;eye;ʔim;
SEK ;eye;ʧaw;
SK;eye;ʧaʕv;
NK;eye;ʧɛʕv;
SWK;eye;ʧav;
NWK;eye;ʧɔv;
Bakhtiyari;fall;ʔasten;
Balochi;fall;xafagʔ;xapta
Gilaki;fall;kʔft;
Judeo-Tati;fall;ofdore;
Kumzari;fall;keft;
Luri;fall;kata;
Modern_Persian;fall;oftadan;
Ormuri;fall;ʔuz;ʔwaz
Ossetic_Iron;fall;xauɨn;
Parachi;fall;ʧhar;
Shughni;fall;raz;waʃ
Taleshi;fall;laka;
Wakhi;fall;wez;pulun
Waziri;fall;prewatel;walwedel
Yaghnobi;fall;dewi;tiraʔ
Zazaki;fall;kewtiʔ;gunajiʔ
SEK ;fall;kɛtɨn;
SK;fall;kɛtɨn;
NK;fall;kɛtɨn;
SWK;fall;kɛtɨn;
NWK;fall;kɛtɨn;
Bakhtiyari;far;dir;
Balochi;far;dir;
Gilaki;far;dur;
Judeo-Tati;far;dur;
Kumzari;far;dur;
Luri;far;dyr;
Modern_Persian;far;dur;
Ormuri;far;pets;
Ossetic_Iron;far;dard;
Parachi;far;durin;
Shughni;far;dar;dur
Taleshi;far;diəro;
Wakhi;far;dir;
Waziri;far;lire;wurija
Yaghnobi;far;dur;olam
Zazaki;far;duri;
SEK ;far;dyr;
SK;far;dur;
NK;far;dur;
SWK;far;dur;
NWK;far;dur;
Bakhtiyari;fire;taʔ;
Balochi;fire;as;
Gilaki;fire;atʔ;
Judeo-Tati;fire;ʔatoʔ;
Kumzari;fire;hatiʔ;
Luri;fire;taʔ;
Modern_Persian;fire;ataʔ;
Ormuri;fire;run;
Ossetic_Iron;fire;art;caexaer
Parachi;fire;oʔ;
Shughni;fire;alow;yoc
Taleshi;fire;otaʔ;
Wakhi;fire;ruxunigʔ;
Waziri;fire;jor;
Yaghnobi;fire;olow;
Zazaki;fire;adir;
SEK ;fire;agɨr;
SK;fire;agɨr;
NK;fire;agɨr;
SWK;fire;ar;
NWK;fire;ɔr;
Bakhtiyari;fish;mai;
Balochi;fish;mahi;
Gilaki;fish;mahi;
Judeo-Tati;fish;ʔaʔ;
Kumzari;fish;mi;
Luri;fish;maʔi;
Modern_Persian;fish;mahi;
Ormuri;fish;maʔi;
Ossetic_Iron;fish;kaesag;
Parachi;fish;maso;
Shughni;fish;moji;
Taleshi;fish;mohi;
Wakhi;fish;moj;məst
Yaghnobi;fish;mahi;
Zazaki;fish;mase;
SEK ;fish;masi;
SK;fish;masi;
NK;fish;mɛʕsi;
SWK;fish;masɨ;
NWK;fish;mɔsi;
Bakhtiyari;fly;paʃxe;
Balochi;fly;masesk;
Gilaki;fly;məgəs;
Judeo-Tati;fly;megez;
Kumzari;fly;mes;
Luri;fly;pareda;fal kerda
Modern_Persian;fly;mags;
Ormuri;fly;maʃɨ;
Ossetic_Iron;fly;tæxɨn;
Parachi;fly;rhoz;
Shughni;fly;riwaz;
Taleshi;fly;parʔst;
Wakhi;fly;maks;
Waziri;fly;wratel;
Yaghnobi;fly;par;fur
Zazaki;fly;perʔajiʔ;firʔdajiʔ
SEK ;fly;meʃ;
SK;fly;meʃ;
NK;fly;meʃ;
SWK;fly;meɹ;
NWK;fly;mɛʃ;
Bakhtiyari;give;daden;
Balochi;give;deagʔ;datʔa
Gilaki;give;daan;fadan
Judeo-Tati;give;dore;
Kumzari;give;do;dar
Modern_Persian;give;dadan;
Ormuri;give;baʃ;ʃɨr
Ossetic_Iron;give;daettɨn;
Shughni;give;dedow;
Taleshi;give;da;
Wakhi;give;rand;
Waziri;give;derkrel;
Yaghnobi;give;tifar;
Zazaki;give;dajiʔ;
SEK ;give;dan;
SK;give;dan;
NK;give;dayin;
SWK;give;dan;
NWK;give;dɔyin;dɔn
Bakhtiyari;go;rahden;raften
Balochi;go;rawag;
Gilaki;go;ʃon;gərdəstən
Judeo-Tati;go;rafde;geʃde
Kumzari;go;raft;
Modern_Persian;go;raftan;
Ormuri;go;tsaw;
Ossetic_Iron;go;tsæwɨn;wajɨn
Parachi;go;ʧim;
Shughni;go;saw;tiz
Taleshi;go;ʃe;poje
Wakhi;go;ʧaw;tuk
Yaghnobi;go;tir;ʃau
Zazaki;go;ʃɨjajiʃ;ʃɨne
SEK ;go;ʧun;
SK;go;ʧun;
NK;go;ʧuyin;
SWK;go;ʧun;
NWK;go;ʧuyin;
Bakhtiyari;good;xoʔ;
Balochi;good;ʔar;
Gilaki;good;xob;xuʃ
Judeo-Tati;good;xub;
Kumzari;good;xair;
Luri;good;xuʔ;
Modern_Persian;good;xub;
Ormuri;good;ʔir;
Ossetic_Iron;good;xorz;dzaebaex
Parachi;good;kori;nek
Shughni;good;baʔand;
Taleshi;good;xuʔ;
Wakhi;good;xub;buf
Waziri;good;ʔe;
Yaghnobi;good;obadon;
Zazaki;good;weʔ;hol
SEK ;good;baʃ;
SK;good;baʃ;
NK;good;ɹɨnd;baʃ
SWK;good;rɨnd;
NWK;good;ɹɨnd;
Bakhtiyari;hair;mi;
Balochi;hair;pʔut;
Gilaki;hair;mu;
Judeo-Tati;hair;muj;
Kumzari;hair;mu;
Luri;hair;my;
Modern_Persian;hair;mu;
Ormuri;hair;dri;dəro
Ossetic_Iron;hair;særɨxʔuɨn;xʔuyn
Parachi;hair;doʃ;ʔol
Shughni;hair;muj;tor
Taleshi;hair;my;
Wakhi;hair;ʃafʃ;ɣani
Waziri;hair;weʔte;
Yaghnobi;hair;diraw;paʔm
Zazaki;hair;mu;por
