DOCULECT;CONCEPT;IPA;VARIANTS
SEK ;hair;pɨrʧ;
SK;hair;pov;por 
NK;hair;por;
SWK;hair;por;
NWK;hair;por;
Bakhtiyari;hand;dast;
Balochi;hand;dast;
Gilaki;hand;dʔs;
Judeo-Tati;hand;des;
Kumzari;hand;dist;
Luri;hand;dass;
Modern_Persian;hand;dast;
Ormuri;hand;dest;
Ossetic_Iron;hand;kʔux;
Parachi;hand;dɜst;
Shughni;hand;dast;xikufta
Taleshi;hand;dast;
Wakhi;hand;dast;
Waziri;hand;los;
Yaghnobi;hand;dast;
Zazaki;hand;dest;
SEK ;hand;mɨl;dɛst 
SK;hand;mɨl;dɛst 
NK;hand;phi;dɛst
SWK;hand;phi;dɛst
NWK;hand;phi;dæst
Bakhtiyari;hard;seft;
Balochi;hard;trond;
Gilaki;hard;kar;
Judeo-Tati;hard;texdeteher;
Kumzari;hard;iʃk;samn
Modern_Persian;hard;saɣt;
Ormuri;hard;tiŋ;
Ossetic_Iron;hard;xwæbær;xus
Parachi;hard;ʁaweri;
Shughni;hard;xaʃ;qin
Taleshi;hard;ʧətin;səxt
Wakhi;hard;ʃux;tuŋ
Yaghnobi;hard;wazmin;ʃax
Zazaki;hard;sert;wiʃk
SEK ;hard;rɛq;
SK;hard;hɨʃk;
NK;hard;ʕɛʃk;
SWK;hard;sɛrt;
NWK;hard;sɛɹt;
Bakhtiyari;hear;aʔniden;
Balochi;hear;asxanagʔ;asxutʔa
Gilaki;hear;iʔnav;
Judeo-Tati;hear;ʔinire;
Kumzari;hear;ʃnaft;ʃnaw
Luri;hear;ʔonofta;goʔ kerda
Modern_Persian;hear;ʔenidan;
Ormuri;hear;amar;
Ossetic_Iron;hear;xʔusɨn;
Parachi;hear;harw;
Shughni;hear;xin;
Taleshi;hear;mas;
Wakhi;hear;ksɨj;
Waziri;hear;arwedel;worwedel
Yaghnobi;hear;duguʔ;
Zazaki;hear;aʔnawitiʔ;
SEK ;hear;bɨhistɨn;hay ʤe bun
SK;hear;ħɨs;ħɨsandɨn
NK;hear;bɨhistɨn;
SWK;hear;bɨhistɨn;
NWK;hear;bistɨn;
Bakhtiyari;heavy;saʔin;
Balochi;heavy;giran;
Gilaki;heavy;səngin;səxt
Judeo-Tati;heavy;gurund;
Kumzari;heavy;sanʔgi;
Luri;heavy;saʔi;
Modern_Persian;heavy;saʔin;
Ormuri;heavy;wazmʔnd;gran
Ossetic_Iron;heavy;wæzau;
Parachi;heavy;giran;
Shughni;heavy;wazmin;zur
Taleshi;heavy;səxt;ʧətin
Wakhi;heavy;gʔuruʔ;ɣərung
Waziri;heavy;drind;saxt
Yaghnobi;heavy;wazmin;
Zazaki;heavy;ʃenik;giran
SEK ;heavy;gɨran;
SK;heavy;gɨran;
NK;heavy;gɨran;
SWK;heavy;gɨran;
NWK;heavy;gɨran;
Bakhtiyari;hide;xef;bejdar kerden
Balochi;hide;per;poʃenag
Gilaki;hide;ʒuxusanen;ʒa daan
Judeo-Tati;hide;pexni;dorun doʃde
Kumzari;hide;enar;
Modern_Persian;hide;panhan;pinhan
Ormuri;hide;ɣəle;
Ossetic_Iron;hide;æmbæxsɨn;nɨmæxsɨn
Parachi;hide;xaz;
Shughni;hide;pano;
Taleshi;hide;noho;
Yaghnobi;hide;baʤo;ryst
SEK ;hide;ʃartɨnɛwɛ;
SK;hide;vɛʃartɨn;
NK;hide;vɛʃartɨn;
SWK;hide;vɛʃartɨn;
NWK;hide;vɛʃartɨn;
Bakhtiyari;hit/beat;koften;xarden
Balochi;hit/beat;ʔanagʔ;
Gilaki;hit/beat;kʔf;
Judeo-Tati;hit/beat;kuf;
Kumzari;hit/beat;okt;
Luri;hit/beat;zata;
Modern_Persian;hit/beat;zadan;
Ormuri;hit/beat;zan;
Ossetic_Iron;hit/beat;tsævɨn;naemyn
Parachi;hit/beat;ʔan;zarb
Shughni;hit/beat;di;
Taleshi;hit/beat;zan;
Wakhi;hit/beat;di;
Waziri;hit/beat;wahel;takawel
Zazaki;hit/beat;dajiʔ;piro dajiʔ
SEK ;hit/beat;ledan;
SK;hit/beat;lexɨstɨn;
NK;hit/beat;lexɨstɨn;
SWK;hit/beat;lexɨstɨn;
NWK;hit/beat;lexɨstɨn;
Bakhtiyari;horn;ʔax;
Balochi;horn;kanʈ;
Gilaki;horn;ʃax;
Judeo-Tati;horn;ʃox;
Kumzari;horn;qarn;
Luri;horn;ʔax;
Modern_Persian;horn;ʔax;
Ormuri;horn;ʃax;
Ossetic_Iron;horn;sɨ;ʃǝkʔa
Parachi;horn;ʃi;
Shughni;horn;xaʃ;
Taleshi;horn;ʔux;
Wakhi;horn;ʃəu;
Yaghnobi;horn;ʔox;
Zazaki;horn;qoʔ;
SEK ;horn;ʃax;
SK;horn;stɨrɨh;
NK;horn;qoʧ;
SWK;horn;qoʧ;
NWK;horn;ustru;
Bakhtiyari;house;hoʋne;
Balochi;house;ʧarkol;
Gilaki;house;xanə;
Judeo-Tati;house;xune;
Kumzari;house;xanaʁ;
Modern_Persian;house;ɣana;
Ormuri;house;nar;ner
Ossetic_Iron;house;xædzar;
Parachi;house;ʁus;xana
Shughni;house;ʧid;buna
Taleshi;house;kə;
Wakhi;house;ɣun;
Yaghnobi;house;kat;xona
Zazaki;house;ban;
SEK ;house;mal;xani 
SK;house;mal;xani
NK;house;mal;xani
SWK;house;mal;xani
NWK;house;mɔl;xɔni
Bakhtiyari;in;men;
Balochi;in;nianwan;lafa
Gilaki;in;dər;andərun
Judeo-Tati;in;der;
Kumzari;in;indi;
Modern_Persian;in;dar;
Ormuri;in;nɛ;
Ossetic_Iron;in;mae;aeʔ
Parachi;in;tar;
Shughni;in;pi;tar
Taleshi;in;bə;
Wakhi;in;ne;
Waziri;in;kʔe;pa kʔe
Zazaki;in;di;
SEK ;in;dɨ;(dɨ) naw .. da
SK;in;dɨ;lɨ hɨnduru
NK;in;dɨ; da
SWK;in;dɨ;hundɨr
NWK;in;dæ;hundɨri
Bakhtiyari;knee;zuni;
Balochi;knee;ʈong;
Gilaki;knee;zanu;
Judeo-Tati;knee;zani;
Kumzari;knee;rukbit;
Luri;knee;zuni;
Modern_Persian;knee;zanu;
Ormuri;knee;zanu;
Ossetic_Iron;knee;wɜrag ;
Parachi;knee;zonu;
Shughni;knee;zun;
Taleshi;knee;zʔʔ;
Yaghnobi;knee;zonk;zonu
Zazaki;knee;saqe;ʔok
SEK ;knee;ʧok;
SK;knee;kabok;
NK;knee;ʧok;
SWK;knee;ʧong;
NWK;knee;ʧok;
Bakhtiyari;know;doʔnesten;
Balochi;know;sahihbiagʔ;
Gilaki;know;dan;
Judeo-Tati;know;ʔinoxde;
Kumzari;know;dan;danid
Modern_Persian;know;danestan;
Ossetic_Iron;know;fæsmærun;zonyn
Parachi;know;xabʔar;
Shughni;know;fam;wizan
Taleshi;know;zun;
Wakhi;know;dis;
Waziri;know;xabar;molim
Yaghnobi;know;giriv;
Zazaki;know;zanajiʔ;
SEK ;know;zanin;
SK;know;zanin;
NK;know;zanin;
SWK;know;zanin;
NWK;know;zɔnin;
Bakhtiyari;laugh;handesten;
Balochi;laugh;xandagʔ;xanditʔa
Gilaki;laugh;xəndʔ;
Judeo-Tati;laugh;xendysde;
Kumzari;laugh;xanidiʔ;
Luri;laugh;xana;
Modern_Persian;laugh;xandidan;
Ormuri;laugh;xanak;
Ossetic_Iron;laugh;xudɨn;
Parachi;laugh;xan;
Shughni;laugh;ʔand;
Taleshi;laugh;xanda;
Wakhi;laugh;kund;
Waziri;laugh;xandel;
Yaghnobi;laugh;xant;
Zazaki;laugh;huwajiʃ;
SEK ;laugh;kɛnin;
SK;laugh;kɛn;
NK;laugh;kɛnin;
SWK;laugh;kɛnin;
NWK;laugh;kænin;
Bakhtiyari;leaf;par;
Balochi;leaf;tʔax;
Gilaki;leaf;bərg;
Judeo-Tati;leaf;velg;
Kumzari;leaf;warq;
Luri;leaf;barg;
Modern_Persian;leaf;barg;
Ormuri;leaf;barg;
Ossetic_Iron;leaf;sɨf;
Parachi;leaf;pon;
Shughni;leaf;barg;park
Taleshi;leaf;liv;
Wakhi;leaf;pulc;
Waziri;leaf;ponrje;
Yaghnobi;leaf;barg;
Zazaki;leaf;velg;
SEK ;leaf;pɛlɨk;bɛlg
SK;leaf;pɛl;
NK;leaf;pɛl;
SWK;leaf;pɛlʧ;
NWK;leaf;ʧɨlo;
Bakhtiyari;leg/foot;leʔ;
Balochi;leg/foot;pʔadh;
Gilaki;leg/foot;pa;
Judeo-Tati;leg/foot;poj;
Kumzari;leg/foot;pa;
Modern_Persian;leg/foot;pa;
Ossetic_Iron;leg/foot;kʔax;zaeʔ
Parachi;leg/foot;leʔ;
Shughni;leg/foot;po;
Taleshi;leg/foot;lʔʔ;
Wakhi;leg/foot;pued;leʔ
Waziri;leg/foot;pʔa;laʔra
Yaghnobi;leg/foot;poda;po
Zazaki;leg/foot;liʔ;
SEK ;leg/foot;lɨng;pe 
SK;leg/foot;lɨng;pi-lɨng 
NK;leg/foot;ʧip;lɨng
SWK;leg/foot;nɨg;
NWK;leg/foot;nɨg;
Bakhtiyari;liver;ʔijar;
Balochi;liver;ʔagʔar;
Gilaki;liver;ʔgʔr;
Judeo-Tati;liver;ʔiger;
Kumzari;liver;joʁur;
Luri;liver;ʔegar;
Modern_Persian;liver;ʔegar;
Ossetic_Iron;liver;igaer;
Parachi;liver;ʔigar;
Shughni;liver;ʔigar;ʔod
Taleshi;liver;ʤigə;
Wakhi;liver;ʔigar;
Waziri;liver;jenna;
Yaghnobi;liver;ʔupurda;ʔigar
Zazaki;liver;qesiba;
SEK ;liver;cɛrg;
SK;liver;kɛzɛb;
NK;liver;cigɛr;
SWK;liver;kɛzɛw;
NWK;liver;cigær;kɛzɛw
Bakhtiyari;long;deraz;
Balochi;long;draʒ;
Gilaki;long;dʔraz;
Judeo-Tati;long;duraz;
Kumzari;long;draz;
Modern_Persian;long;deraz;boland
Ormuri;long;droʔ;
Ossetic_Iron;long;dargʔ;
Parachi;long;biʃt;
Shughni;long;daroz;vogʔ
Taleshi;long;dɨroz;doroz
Wakhi;long;deroz;verz
Waziri;long;wiʒd;
Yaghnobi;long;van;
Zazaki;long;derg;
SEK ;long;dreʒ;
SK;long;dɨreʒ;
NK;long;dɨreʒ;
SWK;long;dɨreʒ;
NWK;long;dɨreʒ;
Bakhtiyari;louse;ʔeʔ;
Balochi;louse;bot;
Gilaki;louse;səbəʤ;
Judeo-Tati;louse;subuʤ;
Kumzari;louse;qarʔa;riʃk
Luri;louse;eʔ;
Modern_Persian;louse;ʔepeʔ;
Ormuri;louse;spoi;
Ossetic_Iron;louse;sɨst;
Parachi;louse;ispo;
Shughni;louse;sipag;murax
Taleshi;louse;ʔsbʔ;
Wakhi;louse;sis;
Waziri;louse;spaʒa;
Yaghnobi;louse;ʔipuʔ;
Zazaki;louse;eʔpiʔ;
SEK ;louse;hɨspi;
SK;louse;spɛh;
NK;louse;sɨpi;
SWK;louse;spɨʔ;
NWK;louse;ɨspi;
Bakhtiyari;meat;guʔt;
Balochi;meat;goʒd;
Gilaki;meat;guʔt;
Judeo-Tati;meat;guʔd;
Kumzari;meat;goʔt;
Luri;meat;gyʔt;
Modern_Persian;meat;guʔt;
Ormuri;meat;goka;
Ossetic_Iron;meat;fɨd;
Parachi;meat;ʔuʔ;
Shughni;meat;guxt;
Taleshi;meat;guzʔd;
Wakhi;meat;gost;
Waziri;meat;gʔoʔa;gʔeʔa
Yaghnobi;meat;jota;guʔt
Zazaki;meat;goʔt;
SEK ;meat;goʃt;
SK;meat;goʃt;
NK;meat;goʃt;
SWK;meat;goʃt;
NWK;meat;goʃt;
Bakhtiyari;mouth;dohoʔn;
Balochi;mouth;daf;
Gilaki;mouth;dʔhan;
Judeo-Tati;mouth;laʔa;
Kumzari;mouth;kar;
Luri;mouth;kap;daʔan
Modern_Persian;mouth;dahan;
Ormuri;mouth;don;pʔʔz
Ossetic_Iron;mouth;kom;dzyx
Parachi;mouth;ʃoɳɖ;
Shughni;mouth;ʔov;
Taleshi;mouth;gəv;
Wakhi;mouth;gʔus;
Waziri;mouth;xwula;
Yaghnobi;mouth;rax;
Zazaki;mouth;fek;
SEK ;mouth;dɛw;
SK;mouth;dɛv;
NK;mouth;dɛv;
SWK;mouth;dɛv;
NWK;mouth;dɔv;
Balochi;name;nam;
Gilaki;name;nam;ism
Judeo-Tati;name;num;
Kumzari;name;nam;
Ormuri;name;nom;pazak
Ossetic_Iron;name;nom;
Parachi;name;nɒm ;
Shughni;name;num;
Taleshi;name;nom;
Wakhi;name;nuŋ;
Waziri;name;num;
Yaghnobi;name;nom;
Zazaki;name;name;
SEK ;name;naw;
SK;name;nav;
NK;name;nav;
SWK;name;nav;
NWK;name;nɔv;
Bakhtiyari;navel;naf;
Balochi;navel;don;
Judeo-Tati;navel;nof;
Kumzari;navel;nawaʁ;
Modern_Persian;navel;naf;nabi
Ormuri;navel;nefak;
Ossetic_Iron;navel;bik;
Parachi;navel;nof;
Shughni;navel;nof;
Taleshi;navel;nofə;
Wakhi;navel;nof;
Yaghnobi;navel;nofa;
SEK ;navel;nawɨk;
SK;navel;navɨk;
NK;navel;navɨk;
SWK;navel;nevk;
NWK;navel;nɔvɨk;
Bakhtiyari;neck;garden;
Balochi;neck;gwar;
Gilaki;neck;guli;gʔrdʔn
Judeo-Tati;neck;gerden;
Kumzari;neck;gurdin;
Luri;neck;gardy;
Modern_Persian;neck;gardan;
Ormuri;neck;gardan;ɣara
Ossetic_Iron;neck;bɜrzɜj;
Parachi;neck;maɳɖʔa ;
Shughni;neck;gardan;mak
Taleshi;neck;gardan;
Wakhi;neck;gerdon;maejuk
Yaghnobi;neck;kʔama;
Zazaki;neck;mil;
SEK ;neck;sukur;
SK;neck;sukur;
NK;neck;hɨstu;
SWK;neck;hɨstɨ;
NWK;neck;ustɨ;
Bakhtiyari;new;nu;
Balochi;new;nox;
Gilaki;new;tazə;
Judeo-Tati;new;toze;
Kumzari;new;no;
Luri;new;now;taza
Modern_Persian;new;taze;
Ormuri;new;nuw;
Ossetic_Iron;new;næwæg;
Parachi;new;no;
Shughni;new;naw;tirak
Taleshi;new;toʒə;
Wakhi;new;toza;segʔd
Waziri;new;newai;
Yaghnobi;new;nava;
Zazaki;new;newe;
SEK ;new;ny;
SK;new;nu;
NK;new;tɛzɛ;
SWK;new;no;
NWK;new;no;
Bakhtiyari;night;ʔaʔ;
Balochi;night;ʔaf;
Gilaki;night;ʔb;
Judeo-Tati;night;ʔev;
Kumzari;night;ʔo;
Luri;night;ʔow;
Modern_Persian;night;ʔab;
Ormuri;night;ʃo;
Ossetic_Iron;night;æxtsæv;
Parachi;night;xawʔɒn;weʔɒr
Shughni;night;xab;
Taleshi;night;ʔav;
Wakhi;night;nugʔd;
Waziri;night;ʔpa;
Yaghnobi;night;xʔap;ʔab
Zazaki;night;ʔew;pesewe
SEK ;night;ʃɛw;
SK;night;ʃɛv;
NK;night;ʃɛv;
SWK;night;ɹæv;
NWK;night;ʃæv;
Bakhtiyari;nose;noft;
Balochi;nose;pʔonz;
Gilaki;nose;dəmaɣ;
Judeo-Tati;nose;vini;
Kumzari;nose;noxaret;
Luri;nose;domag;
Modern_Persian;nose;damagʔ;
Ormuri;nose;nini;
Ossetic_Iron;nose;fɨndz;
Parachi;nose;damoʔ;neʔt
Shughni;nose;neʔ;
Taleshi;nose;vɨni;
Wakhi;nose;mis;
Waziri;nose;peza;warbiz
Yaghnobi;nose;naʔs;dimog
Zazaki;nose;pirnike;
SEK ;nose;dɨfɨn;
SK;nose;behvɨl;
NK;nose;poz;
SWK;nose;poz;
NWK;nose;poz;
Bakhtiyari;not;na;
Balochi;not;na;
Gilaki;not;ne;
Judeo-Tati;not;neki;
Kumzari;not;na;
Modern_Persian;not;na;
Ormuri;not;nak;
Ossetic_Iron;not;næ;naetae
Parachi;not;na;
Shughni;not;na;
Taleshi;not;ni;ne
Wakhi;not;ne;
Waziri;not;na;
Yaghnobi;not;na;
Zazaki;not;ne;ʧɨʔni
SEK ;not;nɛ;
SK;not;na;
NK;not;na;
SWK;not;na;
NWK;not;nɔ;
Bakhtiyari;old;kohne;qadimi
Balochi;old;pʔir;
Gilaki;old;pir;
Judeo-Tati;old;pir;ovil
Kumzari;old;kaʔnaʁ;gap
Luri;old;pir;
Modern_Persian;old;pir;
Ormuri;old;zol;
Ossetic_Iron;old;zærond;
Parachi;old;kona;katʔto
Shughni;old;kina;pir
Taleshi;old;kanə;pi
Waziri;old;zor;
Yaghnobi;old;kuhna;qadim
Zazaki;old;pilʔixtijar;
SEK ;old;kɛwn;
SK;old;kɛvɨn;
NK;old;kɛm;
SWK;old;kævɨn;
NWK;old;kævɨn;
Bakhtiyari;one;jak;
Balochi;one;jak;ja
Gilaki;one;jək;
Judeo-Tati;one;jek;jeki
Kumzari;one;jek;
Luri;one;jak;
Modern_Persian;one;jek;hargiz
Ormuri;one;ʔe;
Ossetic_Iron;one;iu;
Parachi;one;ʔu;
Shughni;one;jak;jiw
Taleshi;one;gɨləʒ;
Wakhi;one;ji;jiu
Waziri;one;jo;
Yaghnobi;one;jak;
Zazaki;one;ʒew;
SEK ;one;jek;
SK;one;jɛk;
NK;one;jɛk;
SWK;one;jek;
NWK;one;ek;
Bakhtiyari;rain;baroʔn;
Balochi;rain;gwaragʔ;gwarta
Gilaki;rain;barʔ;
Judeo-Tati;rain;voruʔ;
Kumzari;rain;baram;
Luri;rain;baru;
Modern_Persian;rain;baridan;
Ormuri;rain;bɒrɨn;ɣor
Ossetic_Iron;rain;uarɨn;kʔaevda
Parachi;rain;auʔar;waʔ
Shughni;rain;borun;
Taleshi;rain;kuluk;
Waziri;rain;waredel;
Yaghnobi;rain;borʔn;
Zazaki;rain;varan;yaʔer
SEK ;rain;baran;
SK;rain;baran;
NK;rain;ʃɨli;
SWK;rain;baran;
NWK;rain;bɔrɔn;
Bakhtiyari;red;sohr;
Balochi;red;suhr;
Gilaki;red;sorx;
Judeo-Tati;red;qirmizni;
Kumzari;red;sirx;
Luri;red;germez;
Modern_Persian;red;sorx;
Ormuri;red;ʃuʃ;
Ossetic_Iron;red;sɨrx;
Parachi;red;surxo;surku
Shughni;red;lola;ruʔt
Taleshi;red;sʔ;
Wakhi;red;sekr;
Waziri;red;sir;
Yaghnobi;red;surx;kimir
Zazaki;red;sur;
SEK ;red;sor;
SK;red;sor;
NK;red;sor;
SWK;red;sɵr;
NWK;red;sur;
Bakhtiyari;root;riʔe;
Balochi;root;par;
Gilaki;root;bex;riʃə
Judeo-Tati;root;rag;
Kumzari;root;irq;
Luri;root;riʔa;
Modern_Persian;root;riʔe;
Ormuri;root;bex;
Ossetic_Iron;root;widag;
Parachi;root;bix;kordi
Shughni;root;bex;wex
Taleshi;root;riʔ;
Wakhi;root;wiux;
Waziri;root;bex;wex
Yaghnobi;root;riʔa;
Zazaki;root;riʔe;
SEK ;root;rɨh;
SK;root;ɹa;
NK;root;kok;
SWK;root;kok;
NWK;root;kok;
Bakhtiyari;rope;tanaf;ʔoreys
Balochi;rope;rez;
Gilaki;rope;risman;lafənd
Judeo-Tati;rope;rase;
Kumzari;rope;baʔn;
Luri;rope;band;resmu
Modern_Persian;rope;tanab;
Ormuri;rope;beʃ;
Ossetic_Iron;rope;baendaen;
Parachi;rope;boʔ;
Shughni;rope;band;sarband
Taleshi;rope;lofʔnd;
Wakhi;rope;tunov;derowi
Yaghnobi;rope;wʔta;
Zazaki;rope;resen;
SEK ;rope;bɛndɨk;kɨndɨr
SK;rope;ṭa;weris
NK;rope;bɛnd;
SWK;rope;bɛn;kendɨr
NWK;rope;bæn;kɨndɨr
Bakhtiyari;run;daʋniden;
Balochi;run;taʧ;tag
Gilaki;run;dobəstən;dovəstən
Judeo-Tati;run;virixde;vidovusde
Kumzari;run;burwa;
Modern_Persian;run;dawidan;
Ormuri;run;daŋok;
Ossetic_Iron;run;zhorɨn;lidzɨn
Parachi;run;dow;hala kan
Shughni;run;ʒoz;ʒext
Taleshi;run;tɨlə;vite
Wakhi;run;gafs;
Yaghnobi;run;dau;
Zazaki;run;veʃtiʃ;vazdano
SEK ;run;bɛẓin;
SK;run;baz;
NK;run;ɹɛvin;
SWK;run;ɹɛvin;
NWK;run;bɔz;
Bakhtiyari;salt;nemek;
Balochi;salt;whadh;wahadh
Gilaki;salt;ʔur;
Judeo-Tati;salt;mynyk;
Kumzari;salt;xuwah;
Luri;salt;namak;
Modern_Persian;salt;namak;
Ormuri;salt;nimek;
Ossetic_Iron;salt;tsæx;
Parachi;salt;namo;
Shughni;salt;namak;
Taleshi;salt;niʔmek;
Wakhi;salt;nimuk;
Waziri;salt;molga;
Yaghnobi;salt;namak;
Zazaki;salt;sol;
SEK ;salt;xe;
SK;salt;xwe;
NK;salt;xwe;
SWK;salt;xwe;
NWK;salt;xwe;
Bakhtiyari;sand;mase;
Balochi;sand;rex;
Gilaki;sand;furʔ;
Judeo-Tati;sand;qum;
Kumzari;sand;diri;
Luri;sand;ʔen;masa
Modern_Persian;sand;ʔen;
Ormuri;sand;reg;
Ossetic_Iron;sand;zmis;
Parachi;sand;seʔa;
Shughni;sand;ʔoʔ;reg
Taleshi;sand;ɣum;huʃ
Wakhi;sand;luworc;
Waziri;sand;ʔegga;
Yaghnobi;sand;reg;
Zazaki;sand;qum;
SEK ;sand;xiz;
SK;sand;qum;
NK;sand;qum;
SWK;sand;qum;
NWK;sand;qum;
Bakhtiyari;say;goden;
Balochi;say;guʔagʔ;gusta
Gilaki;say;guftən;
Judeo-Tati;say;gufdire;
Kumzari;say;gaft;
Luri;say;gota;
Modern_Persian;say;goftan;
Ormuri;say;ʔuʔ;
Ossetic_Iron;say;zæhɨn;
Parachi;say;ʤar;
Shughni;say;gap;
Taleshi;say;vote;əvot
Wakhi;say;xan;
Waziri;say;wejel;
Yaghnobi;say;wov;
Zazaki;say;vatiʔ;
SEK ;say;gotɨn;
SK;say;gotɨn;
NK;say;gotɨn;
SWK;say;gotɨn;
NWK;say;gotɨn;
Bakhtiyari;see;diden;
Balochi;see;ditʔa;gindagʔ
Gilaki;see;deen;fanderəstən
Judeo-Tati;see;vinire;
Kumzari;see;meʃ;
Modern_Persian;see;didan;
Ormuri;see;de;
Ossetic_Iron;see;uɨnɨn;
Parachi;see;boʧ;dor
Shughni;see;win;
Taleshi;see;vinde;
Wakhi;see;win;
Waziri;see;katel;lidel
Yaghnobi;see;wen;
Zazaki;see;ditiʔ;
SEK ;see;ditɨn;
SK;see;ditɨn;
NK;see;ditɨn;din
SWK;see;din;
NWK;see;din;
Bakhtiyari;shade/shadow;sa;
Balochi;shade/shadow;saxeg;sjaxeg
Gilaki;shade/shadow;sajə;
Judeo-Tati;shade/shadow;soje;
Kumzari;shade/shadow;saja;
